INFO - train_rl - Running command 'train_rl'
INFO - train_rl - Started run with ID "10"
INFO - imitation.scripts.common.common - Logging to dagger/reacher
2021-11-12 00:38:16.081992: W tensorflow/stream_executor/platform/default/dso_loader.cc:64] Could not load dynamic library 'libcudart.so.11.0'; dlerror: libcudart.so.11.0: cannot open shared object file: No such file or directory; LD_LIBRARY_PATH: :/home/juan/.mujoco/mujoco200/bin
2021-11-12 00:38:16.082015: I tensorflow/stream_executor/cuda/cudart_stub.cc:29] Ignore above cudart dlerror if you do not have a GPU set up on your machine.
INFO - imitation.scripts.common.rl - RL algorithm: <class 'stable_baselines3.ppo.ppo.PPO'>
INFO - imitation.scripts.common.rl - Policy network summary:
 FeedForward32Policy(
  (features_extractor): FlattenExtractor(
    (flatten): Flatten(start_dim=1, end_dim=-1)
  )
  (mlp_extractor): MlpExtractor(
    (shared_net): Sequential(
      (0): Linear(in_features=11, out_features=32, bias=True)
      (1): Tanh()
      (2): Linear(in_features=32, out_features=32, bias=True)
      (3): Tanh()
    )
    (policy_net): Sequential()
    (value_net): Sequential()
  )
  (action_net): Linear(in_features=32, out_features=2, bias=True)
  (value_net): Linear(in_features=32, out_features=1, bias=True)
)
----------------------------
| time/              |     |
| time/                   |             |
|    fps                  | 50          |
|    iterations           | 2335        |
|    time_elapsed         | 91          |
|    total_timesteps      | 4670        |
| train/                  |             |
|    approx_kl            | 0.031439304 |
|    clip_fraction        | 0.15        |
|    clip_range           | 0.2         |
|    entropy_loss         | 0.992       |
|    explained_variance   | 0.887       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.101      |
|    n_updates            | 23340       |
|    policy_gradient_loss | -0.0508     |
|    std                  | 0.148       |
|    value_loss           | 0.00441     |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 5           |
|    ep_rew_mean          | -2.62       |
| time/                   |             |
|    fps                  | 50          |
|    iterations           | 2336        |
|    time_elapsed         | 91          |
|    total_timesteps      | 4672        |
| train/                  |             |
|    approx_kl            | 0.031316757 |
|    clip_fraction        | 0.15        |
|    clip_range           | 0.2         |
|    entropy_loss         | 0.995       |
|    explained_variance   | -7.6        |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0483     |
|    n_updates            | 23350       |
|    policy_gradient_loss | -0.0308     |
|    std                  | 0.148       |
|    value_loss           | 0.0504      |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 5           |
|    ep_rew_mean          | -2.62       |
| time/                   |             |
|    fps                  | 50          |
|    iterations           | 2337        |
|    time_elapsed         | 91          |
|    total_timesteps      | 4674        |
| train/                  |             |
|    approx_kl            | 0.040493578 |
|    clip_fraction        | 0.2         |
|    clip_range           | 0.2         |
|    entropy_loss         | 1           |
|    explained_variance   | 0.996       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.117      |
|    n_updates            | 23360       |
|    policy_gradient_loss | -0.0609     |
|    std                  | 0.148       |
|    value_loss           | 0.00698     |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 5           |
|    ep_rew_mean          | -2.62       |
| time/                   |             |
|    fps                  | 50          |
|    iterations           | 2338        |
|    time_elapsed         | 91          |
|    total_timesteps      | 4676        |
| train/                  |             |
|    approx_kl            | 0.040029943 |
|    clip_fraction        | 0.35        |
|    clip_range           | 0.2         |
|    entropy_loss         | 1           |
|    explained_variance   | 0.961       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0865     |
|    n_updates            | 23370       |
|    policy_gradient_loss | -0.0591     |
|    std                  | 0.147       |
|    value_loss           | 0.0316      |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 5          |
|    ep_rew_mean          | -2.62      |
| time/                   |            |
|    fps                  | 50         |
|    iterations           | 2339       |
|    time_elapsed         | 91         |
|    total_timesteps      | 4678       |
| train/                  |            |
|    approx_kl            | 0.05725336 |
|    clip_fraction        | 0.3        |
|    clip_range           | 0.2        |
|    entropy_loss         | 1.01       |
|    explained_variance   | 1          |
|    learning_rate        | 0.0003     |
|    loss                 | -0.0795    |
|    n_updates            | 23380      |
|    policy_gradient_loss | -0.0578    |
|    std                  | 0.147      |
|    value_loss           | 0.000378   |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 5           |
|    ep_rew_mean          | -2.59       |
| time/                   |             |
|    fps                  | 50          |
|    iterations           | 2340        |
|    time_elapsed         | 92          |
|    total_timesteps      | 4680        |
| train/                  |             |
|    approx_kl            | 0.022424638 |
|    clip_fraction        | 0.15        |
|    clip_range           | 0.2         |
|    entropy_loss         | 1.01        |
|    explained_variance   | -0.298      |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0769     |
|    n_updates            | 23390       |
|    policy_gradient_loss | -0.0481     |
|    std                  | 0.146       |
|    value_loss           | 0.0282      |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 5            |
|    ep_rew_mean          | -2.59        |
| time/                   |              |
|    fps                  | 50           |
|    iterations           | 2341         |
|    time_elapsed         | 92           |
|    total_timesteps      | 4682         |
| train/                  |              |
|    approx_kl            | 0.0055226088 |
|    clip_fraction        | 0            |
|    clip_range           | 0.2          |
|    entropy_loss         | 1.02         |
|    explained_variance   | 0.917        |
|    learning_rate        | 0.0003       |
|    loss                 | -0.062       |
|    n_updates            | 23400        |
|    policy_gradient_loss | -0.00707     |
|    std                  | 0.146        |
|    value_loss           | 0.00553      |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 5           |
|    ep_rew_mean          | -2.59       |
| time/                   |             |
|    fps                  | 50          |
|    iterations           | 2342        |
|    time_elapsed         | 92          |
|    total_timesteps      | 4684        |
| train/                  |             |
|    approx_kl            | 0.055975437 |
|    clip_fraction        | 0.3         |
|    clip_range           | 0.2         |
|    entropy_loss         | 1.03        |
|    explained_variance   | 0.953       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.131      |
|    n_updates            | 23410       |
|    policy_gradient_loss | -0.0755     |
|    std                  | 0.146       |
|    value_loss           | 0.0193      |
-----------------------------------------
---------------------------------------
| rollout/                |           |
|    ep_len_mean          | 5         |
|    ep_rew_mean          | -2.59     |
| time/                   |           |
|    fps                  | 50        |
|    iterations           | 2343      |
|    time_elapsed         | 92        |
|    total_timesteps      | 4686      |
| train/                  |           |
|    approx_kl            | 0.0552136 |
|    clip_fraction        | 0.3       |
|    clip_range           | 0.2       |
|    entropy_loss         | 1.03      |
|    explained_variance   | 0.968     |
|    learning_rate        | 0.0003    |
|    loss                 | -0.0582   |
|    n_updates            | 23420     |
|    policy_gradient_loss | -0.0475   |
|    std                  | 0.145     |
|    value_loss           | 0.0089    |
---------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 5           |
|    ep_rew_mean          | -2.59       |
| time/                   |             |
|    fps                  | 50          |
|    iterations           | 2344        |
|    time_elapsed         | 92          |
|    total_timesteps      | 4688        |
| train/                  |             |
|    approx_kl            | 0.025023013 |
|    clip_fraction        | 0.1         |
|    clip_range           | 0.2         |
|    entropy_loss         | 1.03        |
|    explained_variance   | 0.995       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.139      |
|    n_updates            | 23430       |
|    policy_gradient_loss | -0.0584     |
|    std                  | 0.145       |
|    value_loss           | 0.00165     |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 5           |
|    ep_rew_mean          | -2.62       |
| time/                   |             |
|    fps                  | 50          |
|    iterations           | 2345        |
|    time_elapsed         | 92          |
|    total_timesteps      | 4690        |
| train/                  |             |
|    approx_kl            | 0.082702756 |
|    clip_fraction        | 0.45        |
|    clip_range           | 0.2         |
|    entropy_loss         | 1.04        |
|    explained_variance   | 0.141       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.137      |
|    n_updates            | 23440       |
|    policy_gradient_loss | -0.0927     |
|    std                  | 0.145       |
|    value_loss           | 0.011       |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 5          |
|    ep_rew_mean          | -2.62      |
| time/                   |            |
|    fps                  | 50         |
|    iterations           | 2346       |
|    time_elapsed         | 92         |
|    total_timesteps      | 4692       |
| train/                  |            |
|    approx_kl            | 0.05611667 |
|    clip_fraction        | 0.25       |
|    clip_range           | 0.2        |
|    entropy_loss         | 1.04       |
|    explained_variance   | 0.949      |
|    learning_rate        | 0.0003     |
|    loss                 | -0.14      |
|    n_updates            | 23450      |
|    policy_gradient_loss | -0.063     |
|    std                  | 0.145      |
|    value_loss           | 0.00123    |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 5           |
|    ep_rew_mean          | -2.62       |
| time/                   |             |
|    fps                  | 50          |
|    iterations           | 2347        |
|    time_elapsed         | 92          |
|    total_timesteps      | 4694        |
| train/                  |             |
|    approx_kl            | 0.013761163 |
|    clip_fraction        | 0.05        |
|    clip_range           | 0.2         |
|    entropy_loss         | 1.04        |
|    explained_variance   | 0.251       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0748     |
|    n_updates            | 23460       |
|    policy_gradient_loss | -0.0419     |
|    std                  | 0.145       |
|    value_loss           | 0.0515      |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 5          |
|    ep_rew_mean          | -2.62      |
| time/                   |            |
|    fps                  | 50         |
|    iterations           | 2348       |
|    time_elapsed         | 92         |
|    total_timesteps      | 4696       |
| train/                  |            |
|    approx_kl            | 0.07891065 |
|    clip_fraction        | 0.4        |
|    clip_range           | 0.2        |
|    entropy_loss         | 1.04       |
|    explained_variance   | 0.653      |
|    learning_rate        | 0.0003     |
|    loss                 | -0.138     |
|    n_updates            | 23470      |
|    policy_gradient_loss | -0.0895    |
|    std                  | 0.145      |
|    value_loss           | 0.00569    |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 5           |
|    ep_rew_mean          | -2.62       |
| time/                   |             |
|    fps                  | 50          |
|    iterations           | 2349        |
|    time_elapsed         | 92          |
|    total_timesteps      | 4698        |
| train/                  |             |
|    approx_kl            | 0.017361492 |
|    clip_fraction        | 0           |
|    clip_range           | 0.2         |
|    entropy_loss         | 1.04        |
|    explained_variance   | -77.1       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.125      |
|    n_updates            | 23480       |
|    policy_gradient_loss | -0.0439     |
|    std                  | 0.145       |
|    value_loss           | 0.0108      |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 5          |
|    ep_rew_mean          | -2.6       |
| time/                   |            |
|    fps                  | 50         |
|    iterations           | 2350       |
|    time_elapsed         | 92         |
|    total_timesteps      | 4700       |
| train/                  |            |
|    approx_kl            | 0.06547028 |
|    clip_fraction        | 0.35       |
|    clip_range           | 0.2        |
|    entropy_loss         | 1.04       |
|    explained_variance   | 0.964      |
|    learning_rate        | 0.0003     |
|    loss                 | -0.117     |
|    n_updates            | 23490      |
|    policy_gradient_loss | -0.0556    |
|    std                  | 0.145      |
|    value_loss           | 0.000176   |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 5           |
|    ep_rew_mean          | -2.6        |
| time/                   |             |
|    fps                  | 50          |
|    iterations           | 2351        |
|    time_elapsed         | 92          |
|    total_timesteps      | 4702        |
| train/                  |             |
|    approx_kl            | 0.082680285 |
|    clip_fraction        | 0.35        |
|    clip_range           | 0.2         |
|    entropy_loss         | 1.04        |
|    explained_variance   | -2.38e+03   |
|    learning_rate        | 0.0003      |
|    loss                 | -0.134      |
|    n_updates            | 23500       |
|    policy_gradient_loss | -0.0814     |
|    std                  | 0.145       |
|    value_loss           | 0.0138      |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 5          |
|    ep_rew_mean          | -2.6       |
| time/                   |            |
|    fps                  | 50         |
|    iterations           | 2352       |
|    time_elapsed         | 92         |
|    total_timesteps      | 4704       |
| train/                  |            |
|    approx_kl            | 0.02920273 |
|    clip_fraction        | 0.25       |
|    clip_range           | 0.2        |
|    entropy_loss         | 1.04       |
|    explained_variance   | 0.981      |
|    learning_rate        | 0.0003     |
|    loss                 | -0.0736    |
|    n_updates            | 23510      |
|    policy_gradient_loss | -0.0456    |
|    std                  | 0.145      |
|    value_loss           | 0.00543    |
----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 5            |
|    ep_rew_mean          | -2.6         |
| time/                   |              |
|    fps                  | 50           |
|    iterations           | 2353         |
|    time_elapsed         | 92           |
|    total_timesteps      | 4706         |
| train/                  |              |
|    approx_kl            | 0.0066690445 |
|    clip_fraction        | 0            |
|    clip_range           | 0.2          |
|    entropy_loss         | 1.04         |
|    explained_variance   | 0.936        |
|    learning_rate        | 0.0003       |
|    loss                 | -0.0766      |
|    n_updates            | 23520        |
|    policy_gradient_loss | -0.0314      |
|    std                  | 0.145        |
|    value_loss           | 0.0175       |
------------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 5          |
|    ep_rew_mean          | -2.6       |
| time/                   |            |
|    fps                  | 50         |
|    iterations           | 2354       |
|    time_elapsed         | 92         |
|    total_timesteps      | 4708       |
| train/                  |            |
|    approx_kl            | 0.06255323 |
|    clip_fraction        | 0.35       |
|    clip_range           | 0.2        |
|    entropy_loss         | 1.03       |
|    explained_variance   | -3.61      |
|    learning_rate        | 0.0003     |
|    loss                 | -0.0555    |
|    n_updates            | 23530      |
|    policy_gradient_loss | -0.0463    |
|    std                  | 0.145      |
|    value_loss           | 0.0228     |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 5           |
|    ep_rew_mean          | -2.61       |
| time/                   |             |
|    fps                  | 50          |
|    iterations           | 2355        |
|    time_elapsed         | 92          |
|    total_timesteps      | 4710        |
| train/                  |             |
|    approx_kl            | 0.025432616 |
|    clip_fraction        | 0.1         |
|    clip_range           | 0.2         |
|    entropy_loss         | 1.03        |
|    explained_variance   | 0.397       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0651     |
|    n_updates            | 23540       |
|    policy_gradient_loss | -0.0367     |
|    std                  | 0.146       |
|    value_loss           | 0.00748     |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 5           |
|    ep_rew_mean          | -2.61       |
| time/                   |             |
|    fps                  | 50          |
|    iterations           | 2356        |
|    time_elapsed         | 92          |
|    total_timesteps      | 4712        |
| train/                  |             |
|    approx_kl            | 0.022725165 |
|    clip_fraction        | 0.1         |
|    clip_range           | 0.2         |
|    entropy_loss         | 1.03        |
|    explained_variance   | 0.267       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0398     |
|    n_updates            | 23550       |
|    policy_gradient_loss | -0.0187     |
|    std                  | 0.145       |
|    value_loss           | 0.0832      |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 5          |
|    ep_rew_mean          | -2.61      |
| time/                   |            |
|    fps                  | 50         |
|    iterations           | 2357       |
|    time_elapsed         | 92         |
|    total_timesteps      | 4714       |
| train/                  |            |
|    approx_kl            | 0.08967769 |
|    clip_fraction        | 0.5        |
|    clip_range           | 0.2        |
|    entropy_loss         | 1.03       |
|    explained_variance   | 0.0114     |
|    learning_rate        | 0.0003     |
|    loss                 | -0.14      |
|    n_updates            | 23560      |
|    policy_gradient_loss | -0.0971    |
|    std                  | 0.145      |
|    value_loss           | 0.00389    |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 5           |
|    ep_rew_mean          | -2.61       |
| time/                   |             |
|    fps                  | 50          |
|    iterations           | 2358        |
|    time_elapsed         | 92          |
|    total_timesteps      | 4716        |
| train/                  |             |
|    approx_kl            | 0.028480858 |
|    clip_fraction        | 0.3         |
|    clip_range           | 0.2         |
|    entropy_loss         | 1.04        |
|    explained_variance   | 0.639       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0898     |
|    n_updates            | 23570       |
|    policy_gradient_loss | -0.0549     |
|    std                  | 0.145       |
|    value_loss           | 0.0228      |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 5           |
|    ep_rew_mean          | -2.61       |
| time/                   |             |
|    fps                  | 50          |
|    iterations           | 2359        |
|    time_elapsed         | 92          |
|    total_timesteps      | 4718        |
| train/                  |             |
|    approx_kl            | 0.007094562 |
|    clip_fraction        | 0           |
|    clip_range           | 0.2         |
|    entropy_loss         | 1.04        |
|    explained_variance   | 0.848       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0561     |
|    n_updates            | 23580       |
|    policy_gradient_loss | -0.00745    |
|    std                  | 0.145       |
|    value_loss           | 0.00378     |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 5           |
|    ep_rew_mean          | -2.62       |
| time/                   |             |
|    fps                  | 50          |
|    iterations           | 2360        |
|    time_elapsed         | 92          |
|    total_timesteps      | 4720        |
| train/                  |             |
|    approx_kl            | 0.066756845 |
|    clip_fraction        | 0.25        |
|    clip_range           | 0.2         |
|    entropy_loss         | 1.04        |
|    explained_variance   | 0.277       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.124      |
|    n_updates            | 23590       |
|    policy_gradient_loss | -0.0722     |
|    std                  | 0.145       |
|    value_loss           | 0.0161      |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 5           |
|    ep_rew_mean          | -2.62       |
| time/                   |             |
|    fps                  | 50          |
|    iterations           | 2361        |
|    time_elapsed         | 93          |
|    total_timesteps      | 4722        |
| train/                  |             |
|    approx_kl            | 0.036801785 |
|    clip_fraction        | 0.2         |
|    clip_range           | 0.2         |
|    entropy_loss         | 1.03        |
|    explained_variance   | -6.87       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.131      |
|    n_updates            | 23600       |
|    policy_gradient_loss | -0.067      |
|    std                  | 0.145       |
|    value_loss           | 0.00513     |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 5           |
|    ep_rew_mean          | -2.62       |
| time/                   |             |
|    fps                  | 50          |
|    iterations           | 2362        |
|    time_elapsed         | 93          |
|    total_timesteps      | 4724        |
| train/                  |             |
|    approx_kl            | 0.010796189 |
|    clip_fraction        | 0           |
|    clip_range           | 0.2         |
|    entropy_loss         | 1.03        |
|    explained_variance   | 0.994       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0965     |
|    n_updates            | 23610       |
|    policy_gradient_loss | -0.0387     |
|    std                  | 0.145       |
|    value_loss           | 0.0102      |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 5           |
|    ep_rew_mean          | -2.62       |
| time/                   |             |
|    fps                  | 50          |
|    iterations           | 2363        |
|    time_elapsed         | 93          |
|    total_timesteps      | 4726        |
| train/                  |             |
|    approx_kl            | 0.013837069 |
|    clip_fraction        | 0           |
|    clip_range           | 0.2         |
|    entropy_loss         | 1.03        |
|    explained_variance   | 0.992       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.115      |
|    n_updates            | 23620       |
|    policy_gradient_loss | -0.0351     |
|    std                  | 0.146       |
|    value_loss           | 0.00677     |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 5          |
|    ep_rew_mean          | -2.62      |
| time/                   |            |
|    fps                  | 50         |
|    iterations           | 2364       |
|    time_elapsed         | 93         |
|    total_timesteps      | 4728       |
| train/                  |            |
|    approx_kl            | 0.09250772 |
|    clip_fraction        | 0.45       |
|    clip_range           | 0.2        |
|    entropy_loss         | 1.03       |
|    explained_variance   | 0.955      |
|    learning_rate        | 0.0003     |
|    loss                 | -0.139     |
|    n_updates            | 23630      |
|    policy_gradient_loss | -0.0945    |
|    std                  | 0.146      |
|    value_loss           | 0.00739    |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 5           |
|    ep_rew_mean          | -2.63       |
| time/                   |             |
|    fps                  | 50          |
|    iterations           | 2365        |
|    time_elapsed         | 93          |
|    total_timesteps      | 4730        |
| train/                  |             |
|    approx_kl            | 0.078440696 |
|    clip_fraction        | 0.45        |
|    clip_range           | 0.2         |
|    entropy_loss         | 1.03        |
|    explained_variance   | 0.259       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.13       |
|    n_updates            | 23640       |
|    policy_gradient_loss | -0.0969     |
|    std                  | 0.146       |
|    value_loss           | 0.0261      |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 5           |
|    ep_rew_mean          | -2.63       |
| time/                   |             |
|    fps                  | 50          |
|    iterations           | 2366        |
|    time_elapsed         | 93          |
|    total_timesteps      | 4732        |
| train/                  |             |
|    approx_kl            | 0.027435124 |
|    clip_fraction        | 0.25        |
|    clip_range           | 0.2         |
|    entropy_loss         | 1.03        |
|    explained_variance   | 0.297       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.104      |
|    n_updates            | 23650       |
|    policy_gradient_loss | -0.053      |
|    std                  | 0.146       |
|    value_loss           | 0.00312     |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 5           |
|    ep_rew_mean          | -2.63       |
| time/                   |             |
|    fps                  | 50          |
|    iterations           | 2367        |
|    time_elapsed         | 93          |
|    total_timesteps      | 4734        |
| train/                  |             |
|    approx_kl            | 0.032931417 |
|    clip_fraction        | 0.2         |
|    clip_range           | 0.2         |
|    entropy_loss         | 1.03        |
|    explained_variance   | -61.4       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0815     |
|    n_updates            | 23660       |
|    policy_gradient_loss | -0.0481     |
|    std                  | 0.146       |
|    value_loss           | 0.00365     |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 5           |
|    ep_rew_mean          | -2.63       |
| time/                   |             |
|    fps                  | 50          |
|    iterations           | 2368        |
|    time_elapsed         | 93          |
|    total_timesteps      | 4736        |
| train/                  |             |
|    approx_kl            | 0.060026646 |
|    clip_fraction        | 0.35        |
|    clip_range           | 0.2         |
|    entropy_loss         | 1.03        |
|    explained_variance   | 0.574       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.135      |
|    n_updates            | 23670       |
|    policy_gradient_loss | -0.0844     |
|    std                  | 0.146       |
|    value_loss           | 0.0121      |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 5          |
|    ep_rew_mean          | -2.63      |
| time/                   |            |
|    fps                  | 50         |
|    iterations           | 2369       |
|    time_elapsed         | 93         |
|    total_timesteps      | 4738       |
| train/                  |            |
|    approx_kl            | 0.11097208 |
|    clip_fraction        | 0.5        |
|    clip_range           | 0.2        |
|    entropy_loss         | 1.03       |
|    explained_variance   | -0.503     |
|    learning_rate        | 0.0003     |
|    loss                 | -0.136     |
|    n_updates            | 23680      |
|    policy_gradient_loss | -0.0952    |
|    std                  | 0.146      |
|    value_loss           | 0.0126     |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 5          |
|    ep_rew_mean          | -2.62      |
| time/                   |            |
|    fps                  | 50         |
|    iterations           | 2370       |
|    time_elapsed         | 93         |
|    total_timesteps      | 4740       |
| train/                  |            |
|    approx_kl            | 0.03427154 |
|    clip_fraction        | 0.2        |
|    clip_range           | 0.2        |
|    entropy_loss         | 1.03       |
|    explained_variance   | 0.961      |
|    learning_rate        | 0.0003     |
|    loss                 | -0.141     |
|    n_updates            | 23690      |
|    policy_gradient_loss | -0.059     |
|    std                  | 0.146      |
|    value_loss           | 0.000817   |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 5          |
|    ep_rew_mean          | -2.62      |
| time/                   |            |
|    fps                  | 50         |
|    iterations           | 2371       |
|    time_elapsed         | 93         |
|    total_timesteps      | 4742       |
| train/                  |            |
|    approx_kl            | 0.03204471 |
|    clip_fraction        | 0.2        |
|    clip_range           | 0.2        |
|    entropy_loss         | 1.03       |
|    explained_variance   | 0.495      |
|    learning_rate        | 0.0003     |
|    loss                 | -0.0803    |
|    n_updates            | 23700      |
|    policy_gradient_loss | -0.0663    |
|    std                  | 0.146      |
|    value_loss           | 0.117      |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 5          |
|    ep_rew_mean          | -2.62      |
| time/                   |            |
|    fps                  | 50         |
|    iterations           | 2372       |
|    time_elapsed         | 93         |
|    total_timesteps      | 4744       |
| train/                  |            |
|    approx_kl            | 0.02575627 |
|    clip_fraction        | 0.15       |
|    clip_range           | 0.2        |
|    entropy_loss         | 1.03       |
|    explained_variance   | 0.346      |
|    learning_rate        | 0.0003     |
|    loss                 | -0.123     |
|    n_updates            | 23710      |
|    policy_gradient_loss | -0.0585    |
|    std                  | 0.146      |
|    value_loss           | 0.00619    |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 5           |
|    ep_rew_mean          | -2.62       |
| time/                   |             |
|    fps                  | 50          |
|    iterations           | 2373        |
|    time_elapsed         | 93          |
|    total_timesteps      | 4746        |
| train/                  |             |
|    approx_kl            | 0.029137254 |
|    clip_fraction        | 0.2         |
|    clip_range           | 0.2         |
|    entropy_loss         | 1.03        |
|    explained_variance   | 0.718       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0648     |
|    n_updates            | 23720       |
|    policy_gradient_loss | -0.0248     |
|    std                  | 0.146       |
|    value_loss           | 0.0198      |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 5          |
|    ep_rew_mean          | -2.62      |
| time/                   |            |
|    fps                  | 50         |
|    iterations           | 2374       |
|    time_elapsed         | 93         |
|    total_timesteps      | 4748       |
| train/                  |            |
|    approx_kl            | 0.03809783 |
|    clip_fraction        | 0.2        |
|    clip_range           | 0.2        |
|    entropy_loss         | 1.03       |
|    explained_variance   | 0.99       |
|    learning_rate        | 0.0003     |
|    loss                 | -0.126     |
|    n_updates            | 23730      |
|    policy_gradient_loss | -0.0505    |
|    std                  | 0.146      |
|    value_loss           | 0.00518    |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 5           |
|    ep_rew_mean          | -2.63       |
| time/                   |             |
|    fps                  | 50          |
|    iterations           | 2375        |
|    time_elapsed         | 93          |
|    total_timesteps      | 4750        |
| train/                  |             |
|    approx_kl            | 0.016752481 |
|    clip_fraction        | 0.05        |
|    clip_range           | 0.2         |
|    entropy_loss         | 1.03        |
|    explained_variance   | -3.17       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.106      |
|    n_updates            | 23740       |
|    policy_gradient_loss | -0.0263     |
|    std                  | 0.146       |
|    value_loss           | 0.0308      |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 5           |
|    ep_rew_mean          | -2.63       |
| time/                   |             |
|    fps                  | 50          |
|    iterations           | 2376        |
|    time_elapsed         | 93          |
|    total_timesteps      | 4752        |
| train/                  |             |
|    approx_kl            | 0.049458295 |
|    clip_fraction        | 0.15        |
|    clip_range           | 0.2         |
|    entropy_loss         | 1.03        |
|    explained_variance   | -4.34       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0748     |
|    n_updates            | 23750       |
|    policy_gradient_loss | -0.0621     |
|    std                  | 0.146       |
|    value_loss           | 0.142       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 5           |
|    ep_rew_mean          | -2.63       |
| time/                   |             |
|    fps                  | 50          |
|    iterations           | 2377        |
|    time_elapsed         | 93          |
|    total_timesteps      | 4754        |
| train/                  |             |
|    approx_kl            | 0.055470318 |
|    clip_fraction        | 0.35        |
|    clip_range           | 0.2         |
|    entropy_loss         | 1.03        |
|    explained_variance   | 0.772       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.138      |
|    n_updates            | 23760       |
|    policy_gradient_loss | -0.0826     |
