INFO - train_rl - Running command 'train_rl'
INFO - train_rl - Started run with ID "7"
INFO - imitation.scripts.common.common - Logging to dagger/IntePant
2021-11-11 23:57:17.572478: W tensorflow/stream_executor/platform/default/dso_loader.cc:64] Could not load dynamic library 'libcudart.so.11.0'; dlerror: libcudart.so.11.0: cannot open shared object file: No such file or directory; LD_LIBRARY_PATH: :/home/juan/.mujoco/mujoco200/bin
2021-11-11 23:57:17.572556: I tensorflow/stream_executor/cuda/cudart_stub.cc:29] Ignore above cudart dlerror if you do not have a GPU set up on your machine.
INFO - imitation.scripts.common.rl - RL algorithm: <class 'stable_baselines3.ppo.ppo.PPO'>
INFO - imitation.scripts.common.rl - Policy network summary:
 FeedForward32Policy(
  (features_extractor): FlattenExtractor(
    (flatten): Flatten(start_dim=1, end_dim=-1)
  )
  (mlp_extractor): MlpExtractor(
    (shared_net): Sequential(
      (0): Linear(in_features=11, out_features=32, bias=True)
      (1): Tanh()
      (2): Linear(in_features=32, out_features=32, bias=True)
      (3): Tanh()
    )
    (policy_net): Sequential()
    (value_net): Sequential()
  )
  (action_net): Linear(in_features=32, out_features=2, bias=True)
  (value_net): Linear(in_features=32, out_features=1, bias=True)
)
---------------------------
| time/              |    |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 5           |
|    ep_rew_mean          | -3.39       |
| time/                   |             |
|    fps                  | 52          |
|    iterations           | 1385        |
|    time_elapsed         | 52          |
|    total_timesteps      | 2770        |
| train/                  |             |
|    approx_kl            | 0.030877113 |
|    clip_fraction        | 0.1         |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.185      |
|    explained_variance   | -0.459      |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0909     |
|    n_updates            | 13840       |
|    policy_gradient_loss | -0.0701     |
|    std                  | 0.266       |
|    value_loss           | 0.107       |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 5          |
|    ep_rew_mean          | -3.39      |
| time/                   |            |
|    fps                  | 52         |
|    iterations           | 1386       |
|    time_elapsed         | 52         |
|    total_timesteps      | 2772       |
| train/                  |            |
|    approx_kl            | 0.00889799 |
|    clip_fraction        | 0          |
|    clip_range           | 0.2        |
|    entropy_loss         | -0.185     |
|    explained_variance   | -1.51      |
|    learning_rate        | 0.0003     |
|    loss                 | -0.0896    |
|    n_updates            | 13850      |
|    policy_gradient_loss | -0.0416    |
|    std                  | 0.266      |
|    value_loss           | 0.00655    |
----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 5            |
|    ep_rew_mean          | -3.39        |
| time/                   |              |
|    fps                  | 52           |
|    iterations           | 1387         |
|    time_elapsed         | 52           |
|    total_timesteps      | 2774         |
| train/                  |              |
|    approx_kl            | 0.0036380887 |
|    clip_fraction        | 0            |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.184       |
|    explained_variance   | 0.828        |
|    learning_rate        | 0.0003       |
|    loss                 | -0.0195      |
|    n_updates            | 13860        |
|    policy_gradient_loss | -0.013       |
|    std                  | 0.266        |
|    value_loss           | 0.0885       |
------------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 5          |
|    ep_rew_mean          | -3.39      |
| time/                   |            |
|    fps                  | 52         |
|    iterations           | 1388       |
|    time_elapsed         | 52         |
|    total_timesteps      | 2776       |
| train/                  |            |
|    approx_kl            | 0.03696707 |
|    clip_fraction        | 0.3        |
|    clip_range           | 0.2        |
|    entropy_loss         | -0.183     |
|    explained_variance   | 0.806      |
|    learning_rate        | 0.0003     |
|    loss                 | -0.141     |
|    n_updates            | 13870      |
|    policy_gradient_loss | -0.0827    |
|    std                  | 0.265      |
|    value_loss           | 0.00295    |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 5           |
|    ep_rew_mean          | -3.39       |
| time/                   |             |
|    fps                  | 52          |
|    iterations           | 1389        |
|    time_elapsed         | 52          |
|    total_timesteps      | 2778        |
| train/                  |             |
|    approx_kl            | 0.050305843 |
|    clip_fraction        | 0.25        |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.181      |
|    explained_variance   | 0.259       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.104      |
|    n_updates            | 13880       |
|    policy_gradient_loss | -0.0807     |
|    std                  | 0.265       |
|    value_loss           | 0.0734      |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 5          |
|    ep_rew_mean          | -3.4       |
| time/                   |            |
|    fps                  | 52         |
|    iterations           | 1390       |
|    time_elapsed         | 52         |
|    total_timesteps      | 2780       |
| train/                  |            |
|    approx_kl            | 0.02428776 |
|    clip_fraction        | 0.2        |
|    clip_range           | 0.2        |
|    entropy_loss         | -0.18      |
|    explained_variance   | 0.803      |
|    learning_rate        | 0.0003     |
|    loss                 | -0.0881    |
|    n_updates            | 13890      |
|    policy_gradient_loss | -0.0487    |
|    std                  | 0.265      |
|    value_loss           | 0.00833    |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 5           |
|    ep_rew_mean          | -3.4        |
| time/                   |             |
|    fps                  | 52          |
|    iterations           | 1391        |
|    time_elapsed         | 52          |
|    total_timesteps      | 2782        |
| train/                  |             |
|    approx_kl            | 0.032007843 |
|    clip_fraction        | 0.25        |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.181      |
|    explained_variance   | 0.902       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.1        |
|    n_updates            | 13900       |
|    policy_gradient_loss | -0.0712     |
|    std                  | 0.265       |
|    value_loss           | 0.0488      |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 5           |
|    ep_rew_mean          | -3.4        |
| time/                   |             |
|    fps                  | 52          |
|    iterations           | 1392        |
|    time_elapsed         | 52          |
|    total_timesteps      | 2784        |
| train/                  |             |
|    approx_kl            | 0.029233515 |
|    clip_fraction        | 0.15        |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.181      |
|    explained_variance   | 0.254       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0461     |
|    n_updates            | 13910       |
|    policy_gradient_loss | -0.0326     |
|    std                  | 0.265       |
|    value_loss           | 0.0396      |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 5            |
|    ep_rew_mean          | -3.4         |
| time/                   |              |
|    fps                  | 52           |
|    iterations           | 1393         |
|    time_elapsed         | 52           |
|    total_timesteps      | 2786         |
| train/                  |              |
|    approx_kl            | 0.0014212132 |
|    clip_fraction        | 0            |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.18        |
|    explained_variance   | 0.885        |
|    learning_rate        | 0.0003       |
|    loss                 | -0.0193      |
|    n_updates            | 13920        |
|    policy_gradient_loss | -0.00496     |
|    std                  | 0.265        |
|    value_loss           | 0.00763      |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 5           |
|    ep_rew_mean          | -3.4        |
| time/                   |             |
|    fps                  | 52          |
|    iterations           | 1394        |
|    time_elapsed         | 52          |
|    total_timesteps      | 2788        |
| train/                  |             |
|    approx_kl            | 0.004196286 |
|    clip_fraction        | 0           |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.18       |
|    explained_variance   | 0.601       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0517     |
|    n_updates            | 13930       |
|    policy_gradient_loss | 0.00235     |
|    std                  | 0.265       |
|    value_loss           | 0.00361     |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 5           |
|    ep_rew_mean          | -3.4        |
| time/                   |             |
|    fps                  | 52          |
|    iterations           | 1395        |
|    time_elapsed         | 52          |
|    total_timesteps      | 2790        |
| train/                  |             |
|    approx_kl            | 0.069515586 |
|    clip_fraction        | 0.35        |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.18       |
|    explained_variance   | -0.00469    |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0596     |
|    n_updates            | 13940       |
|    policy_gradient_loss | -0.076      |
|    std                  | 0.265       |
|    value_loss           | 0.204       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 5           |
|    ep_rew_mean          | -3.4        |
| time/                   |             |
|    fps                  | 52          |
|    iterations           | 1396        |
|    time_elapsed         | 52          |
|    total_timesteps      | 2792        |
| train/                  |             |
|    approx_kl            | 0.067395866 |
|    clip_fraction        | 0.3         |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.179      |
|    explained_variance   | -0.161      |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0269     |
|    n_updates            | 13950       |
|    policy_gradient_loss | -0.0838     |
|    std                  | 0.265       |
|    value_loss           | 0.188       |
-----------------------------------------
---------------------------------------
| rollout/                |           |
|    ep_len_mean          | 5         |
|    ep_rew_mean          | -3.4      |
| time/                   |           |
|    fps                  | 52        |
|    iterations           | 1397      |
|    time_elapsed         | 53        |
|    total_timesteps      | 2794      |
| train/                  |           |
|    approx_kl            | 0.0122841 |
|    clip_fraction        | 0.05      |
|    clip_range           | 0.2       |
|    entropy_loss         | -0.176    |
|    explained_variance   | -1.19     |
|    learning_rate        | 0.0003    |
|    loss                 | -0.0954   |
|    n_updates            | 13960     |
|    policy_gradient_loss | -0.0401   |
|    std                  | 0.265     |
|    value_loss           | 0.0173    |
---------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 5          |
|    ep_rew_mean          | -3.4       |
| time/                   |            |
|    fps                  | 52         |
|    iterations           | 1398       |
|    time_elapsed         | 53         |
|    total_timesteps      | 2796       |
| train/                  |            |
|    approx_kl            | 0.02731523 |
|    clip_fraction        | 0.15       |
|    clip_range           | 0.2        |
|    entropy_loss         | -0.175     |
|    explained_variance   | 0.948      |
|    learning_rate        | 0.0003     |
|    loss                 | -0.0945    |
|    n_updates            | 13970      |
|    policy_gradient_loss | -0.0573    |
|    std                  | 0.264      |
|    value_loss           | 0.00207    |
----------------------------------------
-------------------------------------------
| rollout/                |               |
|    ep_len_mean          | 5             |
|    ep_rew_mean          | -3.4          |
| time/                   |               |
|    fps                  | 52            |
|    iterations           | 1399          |
|    time_elapsed         | 53            |
|    total_timesteps      | 2798          |
| train/                  |               |
|    approx_kl            | 0.00041514635 |
|    clip_fraction        | 0             |
|    clip_range           | 0.2           |
|    entropy_loss         | -0.172        |
|    explained_variance   | 0.597         |
|    learning_rate        | 0.0003        |
|    loss                 | -0.0187       |
|    n_updates            | 13980         |
|    policy_gradient_loss | -0.00125      |
|    std                  | 0.264         |
|    value_loss           | 0.00379       |
-------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 5            |
|    ep_rew_mean          | -3.38        |
| time/                   |              |
|    fps                  | 52           |
|    iterations           | 1400         |
|    time_elapsed         | 53           |
|    total_timesteps      | 2800         |
| train/                  |              |
|    approx_kl            | 0.0009796321 |
|    clip_fraction        | 0            |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.17        |
|    explained_variance   | 1            |
|    learning_rate        | 0.0003       |
|    loss                 | -0.0259      |
|    n_updates            | 13990        |
|    policy_gradient_loss | -0.0008      |
|    std                  | 0.264        |
|    value_loss           | 0.000124     |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 5           |
|    ep_rew_mean          | -3.38       |
| time/                   |             |
|    fps                  | 52          |
|    iterations           | 1401        |
|    time_elapsed         | 53          |
|    total_timesteps      | 2802        |
| train/                  |             |
|    approx_kl            | 0.012190431 |
|    clip_fraction        | 0.05        |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.171      |
|    explained_variance   | -0.177      |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0844     |
|    n_updates            | 14000       |
|    policy_gradient_loss | -0.0311     |
|    std                  | 0.264       |
|    value_loss           | 0.0119      |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 5           |
|    ep_rew_mean          | -3.38       |
| time/                   |             |
|    fps                  | 52          |
|    iterations           | 1402        |
|    time_elapsed         | 53          |
|    total_timesteps      | 2804        |
| train/                  |             |
|    approx_kl            | 0.024549931 |
|    clip_fraction        | 0.1         |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.171      |
|    explained_variance   | 0.994       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0641     |
|    n_updates            | 14010       |
|    policy_gradient_loss | -0.0465     |
|    std                  | 0.264       |
|    value_loss           | 0.0713      |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 5           |
|    ep_rew_mean          | -3.38       |
| time/                   |             |
|    fps                  | 52          |
|    iterations           | 1403        |
|    time_elapsed         | 53          |
|    total_timesteps      | 2806        |
| train/                  |             |
|    approx_kl            | 0.012885094 |
|    clip_fraction        | 0.05        |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.169      |
|    explained_variance   | 0.966       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0904     |
|    n_updates            | 14020       |
|    policy_gradient_loss | -0.0328     |
|    std                  | 0.263       |
|    value_loss           | 0.00428     |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 5            |
|    ep_rew_mean          | -3.38        |
| time/                   |              |
|    fps                  | 52           |
|    iterations           | 1404         |
|    time_elapsed         | 53           |
|    total_timesteps      | 2808         |
| train/                  |              |
|    approx_kl            | 0.0066755414 |
|    clip_fraction        | 0            |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.166       |
|    explained_variance   | 0.644        |
|    learning_rate        | 0.0003       |
|    loss                 | -0.0169      |
|    n_updates            | 14030        |
|    policy_gradient_loss | -0.0115      |
|    std                  | 0.263        |
|    value_loss           | 0.133        |
------------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 5          |
|    ep_rew_mean          | -3.39      |
| time/                   |            |
|    fps                  | 52         |
|    iterations           | 1405       |
|    time_elapsed         | 53         |
|    total_timesteps      | 2810       |
| train/                  |            |
|    approx_kl            | 0.07720122 |
|    clip_fraction        | 0.45       |
|    clip_range           | 0.2        |
|    entropy_loss         | -0.162     |
|    explained_variance   | 0.914      |
|    learning_rate        | 0.0003     |
|    loss                 | -0.119     |
|    n_updates            | 14040      |
|    policy_gradient_loss | -0.0942    |
|    std                  | 0.263      |
|    value_loss           | 0.0825     |
----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 5            |
|    ep_rew_mean          | -3.39        |
| time/                   |              |
|    fps                  | 52           |
|    iterations           | 1406         |
|    time_elapsed         | 53           |
|    total_timesteps      | 2812         |
| train/                  |              |
|    approx_kl            | 0.0012410879 |
|    clip_fraction        | 0            |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.161       |
|    explained_variance   | -6.13        |
|    learning_rate        | 0.0003       |
|    loss                 | 0.0608       |
|    n_updates            | 14050        |
|    policy_gradient_loss | -0.00348     |
|    std                  | 0.263        |
|    value_loss           | 0.177        |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 5           |
|    ep_rew_mean          | -3.39       |
| time/                   |             |
|    fps                  | 52          |
|    iterations           | 1407        |
|    time_elapsed         | 53          |
|    total_timesteps      | 2814        |
| train/                  |             |
|    approx_kl            | 0.007653564 |
|    clip_fraction        | 0           |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.161      |
|    explained_variance   | 0.626       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0324     |
|    n_updates            | 14060       |
|    policy_gradient_loss | -0.0193     |
|    std                  | 0.262       |
|    value_loss           | 0.0405      |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 5          |
|    ep_rew_mean          | -3.39      |
| time/                   |            |
|    fps                  | 52         |
|    iterations           | 1408       |
|    time_elapsed         | 53         |
|    total_timesteps      | 2816       |
| train/                  |            |
|    approx_kl            | 0.05874574 |
|    clip_fraction        | 0.3        |
|    clip_range           | 0.2        |
|    entropy_loss         | -0.158     |
|    explained_variance   | -25.5      |
|    learning_rate        | 0.0003     |
|    loss                 | -0.0764    |
|    n_updates            | 14070      |
|    policy_gradient_loss | -0.0576    |
|    std                  | 0.262      |
|    value_loss           | 0.00476    |
----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 5            |
|    ep_rew_mean          | -3.39        |
| time/                   |              |
|    fps                  | 52           |
|    iterations           | 1409         |
|    time_elapsed         | 53           |
|    total_timesteps      | 2818         |
| train/                  |              |
|    approx_kl            | 0.0021799803 |
|    clip_fraction        | 0            |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.151       |
|    explained_variance   | 0.862        |
|    learning_rate        | 0.0003       |
|    loss                 | -0.033       |
|    n_updates            | 14080        |
|    policy_gradient_loss | -0.0102      |
|    std                  | 0.261        |
|    value_loss           | 0.0029       |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 5           |
|    ep_rew_mean          | -3.36       |
| time/                   |             |
|    fps                  | 52          |
|    iterations           | 1410        |
|    time_elapsed         | 53          |
|    total_timesteps      | 2820        |
| train/                  |             |
|    approx_kl            | 0.023217708 |
|    clip_fraction        | 0.1         |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.147      |
|    explained_variance   | 0.479       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.099      |
|    n_updates            | 14090       |
|    policy_gradient_loss | -0.0569     |
|    std                  | 0.261       |
|    value_loss           | 0.0143      |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 5           |
|    ep_rew_mean          | -3.36       |
| time/                   |             |
|    fps                  | 52          |
|    iterations           | 1411        |
|    time_elapsed         | 53          |
|    total_timesteps      | 2822        |
| train/                  |             |
|    approx_kl            | 0.015601397 |
|    clip_fraction        | 0.1         |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.143      |
|    explained_variance   | -1.83e+03   |
|    learning_rate        | 0.0003      |
|    loss                 | 0.123       |
|    n_updates            | 14100       |
|    policy_gradient_loss | -0.037      |
|    std                  | 0.26        |
|    value_loss           | 0.521       |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 5          |
|    ep_rew_mean          | -3.36      |
| time/                   |            |
|    fps                  | 52         |
|    iterations           | 1412       |
|    time_elapsed         | 53         |
|    total_timesteps      | 2824       |
| train/                  |            |
|    approx_kl            | 0.02169162 |
|    clip_fraction        | 0.15       |
|    clip_range           | 0.2        |
|    entropy_loss         | -0.142     |
|    explained_variance   | 0.476      |
|    learning_rate        | 0.0003     |
|    loss                 | -0.0591    |
|    n_updates            | 14110      |
|    policy_gradient_loss | -0.0414    |
|    std                  | 0.26       |
|    value_loss           | 0.0496     |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 5           |
|    ep_rew_mean          | -3.36       |
| time/                   |             |
|    fps                  | 52          |
|    iterations           | 1413        |
|    time_elapsed         | 53          |
|    total_timesteps      | 2826        |
| train/                  |             |
|    approx_kl            | 0.010611385 |
|    clip_fraction        | 0.05        |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.145      |
|    explained_variance   | 0.885       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0624     |
|    n_updates            | 14120       |
|    policy_gradient_loss | -0.0288     |
|    std                  | 0.261       |
|    value_loss           | 0.0115      |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 5          |
|    ep_rew_mean          | -3.36      |
| time/                   |            |
|    fps                  | 52         |
|    iterations           | 1414       |
|    time_elapsed         | 53         |
|    total_timesteps      | 2828       |
| train/                  |            |
|    approx_kl            | 0.00613299 |
|    clip_fraction        | 0          |
|    clip_range           | 0.2        |
|    entropy_loss         | -0.148     |
|    explained_variance   | 0.992      |
|    learning_rate        | 0.0003     |
|    loss                 | -0.0671    |
|    n_updates            | 14130      |
|    policy_gradient_loss | -0.0112    |
|    std                  | 0.261      |
|    value_loss           | 0.00936    |
----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 5            |
|    ep_rew_mean          | -3.33        |
| time/                   |              |
|    fps                  | 52           |
|    iterations           | 1415         |
|    time_elapsed         | 53           |
|    total_timesteps      | 2830         |
| train/                  |              |
|    approx_kl            | 0.0057035983 |
|    clip_fraction        | 0            |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.148       |
|    explained_variance   | 0.461        |
|    learning_rate        | 0.0003       |
|    loss                 | -0.0633      |
|    n_updates            | 14140        |
|    policy_gradient_loss | -0.0158      |
|    std                  | 0.261        |
|    value_loss           | 0.0177       |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 5           |
|    ep_rew_mean          | -3.33       |
| time/                   |             |
|    fps                  | 52          |
|    iterations           | 1416        |
|    time_elapsed         | 53          |
|    total_timesteps      | 2832        |
| train/                  |             |
|    approx_kl            | 0.009659678 |
|    clip_fraction        | 0           |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.146      |
|    explained_variance   | -115        |
|    learning_rate        | 0.0003      |
|    loss                 | 0.00624     |
|    n_updates            | 14150       |
|    policy_gradient_loss | -0.0384     |
|    std                  | 0.26        |
|    value_loss           | 0.231       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 5           |
|    ep_rew_mean          | -3.33       |
| time/                   |             |
|    fps                  | 52          |
|    iterations           | 1417        |
|    time_elapsed         | 53          |
|    total_timesteps      | 2834        |
| train/                  |             |
|    approx_kl            | 0.040005714 |
|    clip_fraction        | 0.2         |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.144      |
|    explained_variance   | -4.07       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.12       |
|    n_updates            | 14160       |
|    policy_gradient_loss | -0.0629     |
|    std                  | 0.26        |
|    value_loss           | 0.0257      |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 5           |
|    ep_rew_mean          | -3.33       |
| time/                   |             |
|    fps                  | 52          |
|    iterations           | 1418        |
|    time_elapsed         | 53          |
|    total_timesteps      | 2836        |
| train/                  |             |
|    approx_kl            | 0.052154243 |
|    clip_fraction        | 0.3         |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.142      |
|    explained_variance   | 0.645       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0465     |
|    n_updates            | 14170       |
|    policy_gradient_loss | -0.0455     |
|    std                  | 0.26        |
|    value_loss           | 0.0326      |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 5          |
|    ep_rew_mean          | -3.33      |
| time/                   |            |
|    fps                  | 52         |
|    iterations           | 1419       |
|    time_elapsed         | 53         |
|    total_timesteps      | 2838       |
| train/                  |            |
|    approx_kl            | 0.02236721 |
|    clip_fraction        | 0.1        |
|    clip_range           | 0.2        |
|    entropy_loss         | -0.136     |
|    explained_variance   | 0.955      |
|    learning_rate        | 0.0003     |
|    loss                 | -0.0731    |
|    n_updates            | 14180      |
|    policy_gradient_loss | -0.0405    |
|    std                  | 0.259      |
|    value_loss           | 0.00531    |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 5           |
|    ep_rew_mean          | -3.31       |
| time/                   |             |
|    fps                  | 52          |
|    iterations           | 1420        |
|    time_elapsed         | 54          |
|    total_timesteps      | 2840        |
| train/                  |             |
|    approx_kl            | 0.004236877 |
|    clip_fraction        | 0           |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.13       |
|    explained_variance   | 0.832       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0226     |
|    n_updates            | 14190       |
|    policy_gradient_loss | -0.00442    |
|    std                  | 0.258       |
|    value_loss           | 0.0422      |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 5           |
|    ep_rew_mean          | -3.31       |
| time/                   |             |
|    fps                  | 52          |
|    iterations           | 1421        |
|    time_elapsed         | 54          |
|    total_timesteps      | 2842        |
| train/                  |             |
|    approx_kl            | 0.008091241 |
|    clip_fraction        | 0           |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.127      |
|    explained_variance   | -233        |
|    learning_rate        | 0.0003      |
|    loss                 | 0.27        |
|    n_updates            | 14200       |
|    policy_gradient_loss | -0.0253     |
|    std                  | 0.258       |
|    value_loss           | 0.853       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 5           |
|    ep_rew_mean          | -3.31       |
| time/                   |             |
|    fps                  | 52          |
|    iterations           | 1422        |
|    time_elapsed         | 54          |
|    total_timesteps      | 2844        |
| train/                  |             |
|    approx_kl            | 0.003219813 |
|    clip_fraction        | 0           |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.125      |
|    explained_variance   | 0.948       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0435     |
|    n_updates            | 14210       |
|    policy_gradient_loss | -0.0241     |
|    std                  | 0.258       |
|    value_loss           | 0.0133      |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 5            |
|    ep_rew_mean          | -3.31        |
| time/                   |              |
|    fps                  | 52           |
|    iterations           | 1423         |
|    time_elapsed         | 54           |
|    total_timesteps      | 2846         |
| train/                  |              |
|    approx_kl            | 0.0017288625 |
|    clip_fraction        | 0            |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.122       |
|    explained_variance   | 0.748        |
|    learning_rate        | 0.0003       |
|    loss                 | -0.0211      |
|    n_updates            | 14220        |
|    policy_gradient_loss | -0.00414     |
|    std                  | 0.257        |
|    value_loss           | 0.00451      |
------------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 5          |
|    ep_rew_mean          | -3.31      |
| time/                   |            |
|    fps                  | 52         |
|    iterations           | 1424       |
|    time_elapsed         | 54         |
|    total_timesteps      | 2848       |
| train/                  |            |
|    approx_kl            | 0.09184942 |
|    clip_fraction        | 0.3        |
|    clip_range           | 0.2        |
|    entropy_loss         | -0.118     |
|    explained_variance   | 0.514      |
|    learning_rate        | 0.0003     |
|    loss                 | -0.0793    |
|    n_updates            | 14230      |
|    policy_gradient_loss | -0.0747    |
|    std                  | 0.257      |
|    value_loss           | 0.0843     |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 5           |
|    ep_rew_mean          | -3.29       |
| time/                   |             |
|    fps                  | 52          |
|    iterations           | 1425        |
|    time_elapsed         | 54          |
|    total_timesteps      | 2850        |
| train/                  |             |
|    approx_kl            | 0.015634984 |
|    clip_fraction        | 0.05        |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.113      |
|    explained_variance   | 0.998       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.1        |
|    n_updates            | 14240       |
|    policy_gradient_loss | -0.0484     |
|    std                  | 0.256       |
|    value_loss           | 0.00174     |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 5           |
|    ep_rew_mean          | -3.29       |
| time/                   |             |
|    fps                  | 52          |
|    iterations           | 1426        |
|    time_elapsed         | 54          |
|    total_timesteps      | 2852        |
| train/                  |             |
|    approx_kl            | 0.019393653 |
|    clip_fraction        | 0.1         |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.111      |
|    explained_variance   | -75.8       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.232       |
|    n_updates            | 14250       |
|    policy_gradient_loss | -0.0686     |
|    std                  | 0.256       |
|    value_loss           | 0.765       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 5           |
|    ep_rew_mean          | -3.29       |
| time/                   |             |
|    fps                  | 52          |
|    iterations           | 1427        |
|    time_elapsed         | 54          |
|    total_timesteps      | 2854        |
| train/                  |             |
|    approx_kl            | 0.025658518 |
|    clip_fraction        | 0.15        |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.11       |
|    explained_variance   | 0.436       |
|    learning_rate        | 0.0003      |
